word,attribute,count
拍照,v,12
天空,n,26
三亞,ns,1
堪,zg,1
靜靜,z,36
齊,d,2
現場,n,1
雪山,nr,1
不斷,d,8
濕,a,3
語言,n,19
飛,v,7
昂揚,v,6
背包,n,3
查,v,2
部分,n,2
空現,v,2
墊起,v,2
整齊,d,2
擅長,v,3
親切,a,3
每秒,r,8
滿,a,6
吃,v,8
每天,r,27
不敢,d,6
侵蝕,v,7
腳尖,n,2
人海茫茫,l,3
狂奔,v,10
輕,a,23
故,c,3
中點,n,2
不眠,v,5
心頭,s,2
單,n,8
之間,f,21
碰,v,4
最新,d,2
每夜,d,4
張,q,3
牌子,n,2
夜裡,t,13
改,v,2
飛浪,nz,2
剋,zg,3
人聲沸騰,i,6
總會,n,4
保持,v,7
養生,v,2
離,zg,3
拉拉,nrt,2
心願,v,5
和平,nz,4
準備,v,15
雨水,n,23
沒快,v,3
誇張,v,9
空,v,3
假想,n,3
微微,d,8
擺床,v,6
回響,vn,6
火,n,7
無理,v,1
景象,n,8
神奈川,nr,2
懶,a,2
始,vg,1
控制,v,4
閃,v,8
裡面,f,11
春天,t,1
車站,n,1
其實,d,37
寄,v,2
群鳥,n,1
室裡,s,2
愛想,n,1
亂,zg,1
表演,v,5
總正,d,2
未知,v,21
將手,n,2
捧著,v,8
熱,n,3
折磨,v,2
體驗,n,6
雨形,n,1
熱靜靜,z,12
軌道,n,4
耶,nr,2
一分一秒,m,3
崩潰,v,3
車窗,n,2
拍,v,4
昨天,t,31
佔,v,12
受,v,5
永,d,1
駛,zg,2
羽毛,n,1
問,n,4
惡,a,2
樹上,s,1
相同,d,2
退一步,l,4
狂風,n,3
燕子,nr,1
過季,t,2
說不,l,3
餅,n,2
數,m,5
送,v,12
墜落,v,3
女生,n,2
影子,n,14
評然,v,2
一枚,m,3
不爽,a,2
瞬間,t,10
身體,n,22
一定,d,5
終點,d,2
親口,n,14
理由,n,18
惡心,n,7
外衣,n,14
躲進,v,8
證明,n,2
飛過,v,1
不著,v,2
惡習,v,2
選擇,v,4
油夜,n,1
一節,m,2
狂,d,3
演出,v,3
國度,n,3
同班,n,2
盡頭,f,8
堅定,a,6
所有,b,66
才,d,47
家,q,6
瀟灑,a,10
過人,n,1
校曲,n,1
時間,n,102
雨季,t,1
好像,v,11
千萬遍,m,2
散,v,3
憂傷,a,2
這裡,r,53
淨,a,5
煙霧,n,3
歡笑,v,3
場景,n,10
連儂,nr,1
樣子,n,4
歌歌,n,2
使,v,3
上衣,n,2
互訴,v,2
票根,n,2
路上,s,4
鬆,y,7
