word,attribute,count
窗前,s,8
來來,v,8
曠古,nr,8
摸,v,8
每秒,r,8
崩潰,v,8
唱唱,v,8
綠色,n,8
來去,v,8
火焰,n,8
開啟,v,8
交付,v,8
感情,n,8
循環,vn,8
溫,v,8
知多少,l,8
牽扯,v,8
猜忌,v,8
夜蹄,n,8
不掉,v,8
倒影,n,8
實際,n,8
命運,n,8
走留,v,8
下浮,v,8
陪著,v,8
節奏,v,8
形容,n,8
紅,zg,8
船島,n,8
孤獨,a,8
魔術,n,8
向前,t,8
逆著,v,8
噪音,n,8
小小,b,8
心甘,v,8
刻度,n,8
謎,n,8
鮮,a,8
甜,a,8
一邊,s,8
疊,v,8
麻痺心,i,8
結局,n,8
盡遊,f,8
人人,n,8
土地,n,8
犧牲,v,8
無人不病,i,8
泥土,n,8
據,p,8
泉水,ns,8
婚姻,n,8
咬揮,v,8
許,zg,8
搖曳,v,8
烏,j,8
透,v,8
怎麼樣,r,8
當然,d,8
一舉,d,8
醉,v,8
永久,d,8
狩獵,n,8
夠,x,8
巷口,s,8
不快,d,8
不心,v,8
淡薄,a,8
躲進,v,8
不廉,a,8
流去,v,8
光線,n,8
流,v,8
苦痛,a,8
泡影,n,8
轉意,v,8
爭從繽紛,i,8
島,n,8
睡意,v,8
下定,v,8
冷淡,a,8
情意,n,8
兩手,m,8
景象,n,8
甘願,n,8
演,v,8
飄著,v,8
醜惡,a,8
不,v,8
破曉,v,8
盡頭,f,8
倦意,a,8
田野,nr,8
哄,v,8
理睬,v,8
境上,s,8
眉眼,n,8
除非,c,8
躊躇,v,8
一聲,m,8
眼流淚,n,8
紅色,n,8
難得別,d,8
渺,ag,8
逃不了,v,8
始終,d,8
成,n,8
黑白,z,8
漫長,v,8
或者,c,8
穫,zg,8
隱,v,8
轉眼,v,8
境,ng,8
隱埋,v,8
一雙,m,8
飛揚,v,8
整夜,b,8
柴米,nr,8
調和,v,8
輕快,d,8
艾,nr,8
稀釋,v,8
沿著,v,7
悲劇,n,7
河,n,7
原諒飛,nr,7
衰弱,a,7
麻痹,v,7
腳下,f,7
配,v,7
貪婪,a,7
慣,x,7
販賣,v,7
夾岸,n,7
午餐,n,7
界,n,7
消耗,n,7
燃燒,v,7
自找,v,7
耳光,n,7
微風過眼,l,7
冷濕,a,7
招惹,v,7
甦,zg,7
腐化,v,7
復,yg,7
脈,ng,7
推開,v,7
空,a,7
有多無奈,i,7
疲憊,a,7
毒藥,n,7
虛構,n,7
拿出,v,7
學,n,7
闖,nrt,7
注視,v,7
新聞,n,7
場,q,7
分裂,v,7
步伐,n,7
帆,n,7
中,ns,7
捧,v,7
牛,n,7
阻止,v,7
漢,j,7
幾天,m,7
轉過,v,7
明日,t,7
靜,zg,7
掩護,v,7
明明,t,7
兩串,m,7
嘆,v,7
吉他手,n,7
反正,d,7
乘著,v,7
脫,v,7
善良,a,7
夜空,n,7
張,nr,7
抱歉,v,7
枯死,v,7
侵犯,v,7
放出,v,7
鞋,n,7
氾,y,7
滯,vg,7
樂島中,nr,7
痕,ng,7
最大,a,7
憂傷,v,7
上看,v,7
濫,ad,7
煙雲,ns,7
流血,v,7
迷,v,7
維護,v,7
收拾,v,7
不肯,v,7
歌聲,n,7
瞎了眼,l,7
呼喚,v,7
困惑,a,7
一分,m,7
狂野,n,7
下起,v,7
發行,v,7
擋,v,7
微涼,a,7
游,v,7
貪戀,v,7
一再,d,7
穿透,v,7
沒到,v,7
信,n,7
打,v,7
窮,a,7
辣得,n,7
包裹,v,7
以來,f,7
誘惑,v,7
嚥,y,7
龔鈺祺,nr,7
蘆笛,n,7
第一次,m,7
珍貴,a,7
狂歡,v,7
實,a,7
眨,v,7
種,x,7
手把,n,7
謊,ng,7
昏眩,v,7
迷惑,v,7
日出,v,7
調味得,v,7
愛心,n,7
愛快,a,7
暖,a,7
剝離,v,7
開來,v,7
恆,nr,7
前夕,f,7
共數,n,7
望望,v,7
推向,v,7
再起,v,7
困難,an,7
何必,d,7
群花,n,7
小丑,nr,7
固執,a,7
動,n,7
權力,n,7
孤,ng,7
窗,s,7
侵蝕,v,7
保持,v,7
惡心,n,7
終結,v,7
單,d,7
尾巴,n,7
粗糙,a,7
矮,a,7
戀用,v,7
掐成,v,7
歌手,n,7
流淚,n,7
姿態,n,7
留住,v,7
活,n,7
養,v,7
地心,n,7
以外,c,7
盡夢境,l,7
有著,v,7
房子,n,7
尊嚴,a,7
看不清,v,7
當作,v,7
單純歌,nr,7
喊,v,7
相似,v,7
代價,n,7
孤獨,i,7
偉,nr,7
誤闖無知狂,i,7
轉動,v,7
日落,n,7
降臨,v,7
紙,n,7
一記,m,7
接近,v,7
無法,d,7
拾穗,v,7
襲,v,7
堆成,v,7
滿足,v,7
皮膚,n,7
感傷,v,7
頓,v,7
印,ns,7
直覺,n,7
字眼,n,7
夕,tg,7
無止,v,7
名,q,7
血,n,7
白日,t,7
慈悲,a,7
眾,ng,7
散場,n,7
張開,nr,7
猜會,v,7
反而,c,7
不容,n,7
埋進,v,7
捉,v,7
藉口,nr,7
寶藏,n,7
描繪,v,7
當時,t,7
淪陷,v,7
活在,v,7
很快,d,7
總以,c,7
隱形,n,7
帶到,v,7
山間,n,7
不介意,l,7
潮起潮落,l,7
完成,v,7
末日,t,7
每天晚上,i,7
治療,vn,7
悠游,v,7
面具,n,7
認,v,7
抓緊,v,7
一遍,m,7
解決,v,7
愛寬容,nr,7
縮成,v,7
尖叫,v,7
萬丈,m,7
不乎,d,7
顏色,n,7
雲朵,n,7
糖,n,7
整天,m,7
韆,zg,7
百花,n,7
髮,y,7
預,v,6
升起,v,6
知,v,6
平安,a,6
第一,m,6
抓著,v,6
忘神,v,6
摸索,v,6
日夜,t,6
階,ng,6
腦海,n,6
打厭,v,6
令人,nrt,6
能源,n,6
綻,v,6
翻起,v,6
深淵,ns,6
臉上,s,6
狼嚎,n,6
花果,n,6
浪跡,n,6
一把,m,6
長長,z,6
完完整整,z,6
發生,v,6
僥倖,ad,6
怕不怕,a,6
太多,nrt,6
常,d,6
自憐,v,6
半醒,v,6
霓虹,n,6
矜持,v,6
讚,zg,6
閃閃,z,6
投訴,v,6
減少,v,6
規則,n,6
再來,d,6
擔憂,v,6
發燒,v,6
衝動,vn,6
張望,nr,6
至於,i,6
舌,n,6
留語,v,6
飛越,v,6
踏空,n,6
永恆,nz,6
順其,d,6
放晴,v,6
世氣,n,6
跪,v,6
早晚,t,6
指引,v,6
蓋,zg,6
露出,v,6
似,vg,6
塞,v,6
要命,v,6
貼,v,6
問,n,6
沙灘,nr,6
小雨,nr,6
守,v,6
酷,d,6
西,f,6
耐,v,6
早,a,6
判斷,v,6
空,n,6
搖頭,v,6
最深,d,6
反省,n,6
思索,n,6
處,n,6
妥協,v,6
限有,v,6
黃,a,6
請,zg,6
長大,a,6
原諒,nr,6
住,n,6
夢出,v,6
邀請,v,6
信任,n,6
蘧,x,6
一盞,m,6
無聊好喧鬧,i,6
脈搏,n,6
緊握,v,6
長廊,n,6
款款,n,6
埋怨,v,6
無限,a,6
地面,n,6
壓壞,v,6
母親,n,6
大步行走,l,6
浮載,v,6
向右看,nr,6
相隨,v,6
淡疤,n,6
假,a,6
念頭,n,6
歡樂,a,6
一陣陣,m,6
滲透,v,6
載,v,6
幾杯,m,6
涼涼,a,6
喜悅口滿,i,6
晴空,nz,6
很久以前,l,6
麻煩,an,6
衝破,vn,6
人能,n,6
孔,n,6
過程,n,6
紅,n,6
不錯,a,6
墜入,v,6
回想,v,6
零,m,6
黃色,n,6
阿,j,6
枷鎖,n,6
聆,vg,6
丟下,v,6
有空,vn,6
編號,n,6
一整夜,m,6
愚昧,a,6
驚覺,a,6
星球,n,6
襯托,n,6
放心,v,6
漂,v,6
肉眼,n,6
趕,x,6
喃喃,o,6
覆舟,n,6
姑娘,n,6
漬,v,6
活埋,vn,6
幾條,m,6
安定,v,6
南國,ns,6
染色,n,6
幾次,m,6
從容來,d,6
打破,v,6
未解,v,6
拉,v,6
舉,v,6
天旋,n,6
擺床,v,6
飯日,t,6
罵,v,6
發亮,a,6
風雨,n,6
暗光,n,6
歸巢,v,6
這條,mq,6
手舞足蹈,i,6
不著,v,6
疲累,a,6
跨越,v,6
浪,n,6
角色,n,6
這段,r,6
眾神,n,6
嫉妒,v,6
被淹,n,6
得唱,v,6
夏日,t,6
一封,m,6
一對,m,6
幾點鐘,m,6
將,zg,6
臺,zg,6
桑田,nr,6
而是,c,6
綠林,n,6
風有雨,i,6
不起,v,6
賴著,v,6
勝,v,6
眼眶,n,6
剩應,v,6
捏,v,6
接受,v,6
藍天白雲,nr,6
擺動,v,6
曲目,n,6
借給,v,6
凝結,v,6
凊,zg,6
現靜,n,6
嗜,vg,6
相視,v,6
太重,n,6
片段,m,6
課,n,6
復,zg,6
蹉跎,v,6
唔,y,6
預期,vn,6
成全,v,6
人聲沸騰,i,6
安,v,6
和諧,a,6
不能自己,i,6
不然,c,6
悲壯,a,6
愚蠢,a,6
想賴,v,6
舞曲,n,6
回航,v,6
時,n,6
喔,e,6
堅決,ad,6
言寄,nr,6
拋空,v,6
來說,u,6
遙,a,6
歐歐,ns,6
上演,v,6
哼著,v,6
吉陪,nr,6
緩慢,d,6
獨白,v,6
那麼地,r,6
守夜,n,6
拖著,v,6
寂靜,a,6
血腥,a,6
傻瓜,n,6
淋著,v,6
巧合,v,6
歷史,n,6
不美,a,6
灼,vg,6
風浪,n,6
喘息,v,6
宵夜,n,6
已來,d,6
大街,ns,6
難以,d,6
預演,vn,6
整,v,6
響起,v,6
鹹,zg,6
有疑問,l,6
飛出,v,6
享有,v,6
嚼,v,6
落撐,v,6
落日,n,6
沖,zg,6
愛否,v,6
芭蕾,n,6
曲,q,6
變調,v,6
偕老,v,6
稱謝,v,6
節,zg,6
飽滿,a,6
冰雪,n,6
且,c,6
從此,c,6
昂揚,v,6
回響,vn,6
甲白頭,n,6
好友,n,6
剩,l,6
不憂,v,6
夕陽,n,6
管不住,v,6
不意,v,6
幾遍,m,6
去去,t,6
女,b,6
感慨,v,6
湘北,ns,6
湘南,ns,6
煙火,n,6
劇情,n,6
遲早,d,6
嚐,yg,6
藏不住,v,6
傷痛,a,6
不能不,d,6
正要,a,6
相愛,v,6
火箭,n,6
聆聽,v,6
蜘蛛,n,6
孤傲,a,6
提好,v,6
載舟,n,6
泥沼,n,6
暴雨,n,6
耍賴,v,6
牆,n,6
水能,n,6
重傷,a,6
假象,n,6
慚愧,a,6
四季,m,6
維持,v,6
一個家,m,6
退浪,v,6
盲,ng,6
哇,y,6
享用,v,6
透過,v,6
頻頻,d,6
向左看,nr,6
載著,v,6
無可,v,6
遺棄,v,6
響徹,v,6
受盡,v,6
謝花,nr,6
不吭,l,6
掛念,v,6
責任,n,6
不過,v,6
如,c,6
都飛翔,nr,6
絕,d,6
陣,ng,6
顧,v,6
浮現,v,6
湖泊,ns,6
某個,r,6
甘願,v,6
漲,x,6
垢,ng,6
貼近,v,6
扯,v,6
磁場,n,6
搖晃,z,6
開想,v,6
下來,t,6
聞,v,6
泡嗝,n,6
凋謝,v,6
刺痛,v,6
寶貝寶貝,nr,6
客串,n,6
地懶,n,6
願望,v,6
樂園,n,6
午睡,v,6
顯得,v,6
惱,v,6
好比,v,6
盪,v,6
女人,n,6
許只,m,6
遺失,n,6
開沒,v,6
出賣,v,6
一臉,m,6
鄰居,v,6
醒著,v,6
蘇,j,6
無悔,v,6
死亡,v,6
緊鎖,vn,6
殘破,vn,6
身,n,6
每一分,d,6
不可或缺,l,6
虛,d,6
對,x,6
輪,q,6
狂妄,a,6
靜靜,a,6
苦楚,a,6
牌子,n,6
踐踏,v,6
沖,yg,6
漾,v,6
堅定,a,6
終將,d,6
大樹,n,6
如此而已,i,6
走心,v,6
之際,f,6
客,ng,6
藏,j,6
顧著,v,6
呼面,n,6
劃,v,6
孤獨時刻,i,6
心底,s,6
時分,n,6
時刻,d,6
潑,v,6
前方,f,6
船,n,6
料想,v,6
蕾,nr,6
唉,e,6
差,a,6
知己,n,6
睡眠,v,6
千萬,m,6
孤獨,nr,6
啤酒,n,6
無盡,d,6
地獄,n,6
深邃,a,6
叫做,v,6
學會,n,6
印,v,6
蛻變,v,6
燃起,v,6
風霜,n,6
懶惰,a,6
哪些,r,6
談論,vn,6
觸,v,6
娘,n,6
結緊,v,6
滄海,ns,6
走到,v,6
任時,r,6
沈河,ns,6
俐落,nr,6
傳頌,v,6
彈著,v,6
敏銳,a,6
去秋,t,6
百般,d,6
河,ns,5
星期二,t,5
範圍,n,5
海總,nr,5
誤會,n,5
目光,n,5
逃出去,v,5
絢爛,a,5
假動,vn,5
轉,zg,5
認識,v,5
乾燥,nr,5
眾人,n,5
烤焦,n,5
機,ng,5
搖,v,5
消化,vn,5
各站,r,5
一眨眼,i,5
奪,v,5
偏,d,5
灼熱,z,5
膽小,n,5
咬,v,5
澎湃,v,5
價格,n,5
化作,n,5
投身,n,5
大道理,n,5
上升,v,5
紅燈,n,5
夏季,t,5
夏宇,nr,5
偽,j,5
山水,ns,5
碎玻璃,n,5
神經,n,5
理解,v,5
重,m,5
索,nr,5
敲,v,5
新鮮,a,5
高超,nr,5
喧,vg,5
順便,ad,5
遍地,v,5
誘惑數不清,l,5
春風,n,5
榻,n,5
關心,n,5
握,v,5
容顏,nr,5
兩者,n,5
掠,v,5
強烈,a,5
海平面,n,5
在乎,v,5
水仙,n,5
公車,n,5
安排,v,5
小動作,n,5
揀,v,5
為了,p,5
討歡,v,5
膽怯,a,5
容不下,i,5
面,q,5
跌入,v,5
最熟,a,5
克制,v,5
一朵花,n,5
風吹來聽見雲散,i,5
否聽,v,5
然而,c,5
原,b,5
雪白,z,5
喧鬧,v,5
歡呼,v,5
聽到,v,5
涷,zg,5
樹,n,5
腿,n,5
妖魔,n,5
貓,n,5
酣聲,d,5
底,f,5
天比,ns,5
形同陌路,vn,5
餵養,v,5
蹣跚,v,5
演技,n,5
雙腳,n,5
獨家,n,5
里,f,5
用光,n,5
霍,nr,5
漫長,a,5
館,ng,5
本,r,5
美妙,a,5
明年,t,5
承受,v,5
幻滅,v,5
者,k,5
心肝,n,5
著火,n,5
流通,vn,5
曲折,a,5
煽動,v,5
踟躕,v,5
卑微,a,5
了不起,v,5
著爛,a,5
遼,j,5
難題,n,5
最爛,a,5
喉嚨,n,5
關於,nr,5
不甘寂寞,i,5
膽小,a,5
讚,y,5
嬉笑,v,5
否,zg,5
斷氣,n,5
生病,n,5
預見,v,5
貓咪,n,5
灰塵,n,5
計謀,n,5
富有,v,5
活該,v,5
王冠,nr,5
背包,n,5
心願,v,5
家裡,s,5
反射,v,5
慢,a,5
故鄉,n,5
淪喪,vn,5
戰場,n,5
密,a,5
彈,v,5
一如,c,5
許諾,nr,5
生死,v,5
兮,y,5
不是太好,l,5
嬰兒,n,5
腸,n,5
囂,vg,5
頭中,s,5
卮,g,5
有救,v,5
漫天,z,5
熄,v,5
美洲,ns,5
一則,m,5
情侶,n,5
十分,m,5
許臉,m,5
片,q,5
腐朽,a,5
不眠,v,5
偷走,v,5
剛,d,5
停擺,v,5
溫熱,a,5
依舊,z,5
海邊,s,5
早上,t,5
台,q,5
嘈嘈水,z,5
拿,v,5
窄,a,5
遠方,s,5
忠孝,a,5
修改,v,5
毀滅,v,5
女明星,n,5
寄來,v,5
播著,v,5
冒險,v,5
荒廢,a,5
運,v,5
不用,v,5
腸,x,5
收集,v,5
苦日子,n,5
精采,v,5
襯衫,n,5
流竄,v,5
提早,v,5
害學,n,5
目送,v,5
無,zg,5
華,j,5
記號,n,5
萬,m,5
梧桐,n,5
完全,ad,5
時刻,n,5
戀愛,v,5
聽說,v,5
朦朧,a,5
始,vg,5
停靠,v,5
凝視,v,5
著醒,v,5
走路,n,5
追尋,v,5
暴風雨,i,5
送給,v,5
記憶,v,5
前奏,n,5
路邊,s,5
包著,v,5
拍賣,v,5
哦,e,5
成心,n,5
遊樂,n,5
桌上,s,5
白費,n,5
忙碌,a,5
狗,n,5
曠野,n,5
何,r,5
北,f,5
鬆,yg,5
再過,c,5
模仿,v,5
開口,v,5
跟,v,5
感性,n,5
唱出,v,5
臉龐,n,5
任何,r,5
中央,n,5
滿,x,5
打轉,v,5
拍拍手,i,5
面無,i,5
大嚷,v,5
抽,v,5
公園,n,5
拆穿,v,5
沾滿塵土,i,5
逗逗,v,5
夏蟬猛,nr,5
腳邊,f,5
還為,c,5
迎接,v,5
位置,v,5
鍵,n,5
心疼,a,5
泛著,v,5
啊,zg,5
檢查,vn,5
作者,n,5
存,v,5
河水,ns,5
計算,v,5
闔起厭倦,i,5
關,v,5
一言,u,5
停止使用,i,5
吃不完,v,5
儘,zg,5
吟唱,v,5
遲到,v,5
某刻,r,5
熄滅,v,5
放開,v,5
理智,n,5
成熟,a,5
圍,v,5
談著,v,5
野,b,5
偷偷,d,5
溺死,v,5
馨,ng,5
常有,b,5
浮生,v,5
集體,n,5
現下,t,5
澆,v,5
淚像,n,5
現人,n,5
東路,ns,5
冬夜,t,5
棵,q,5
航線,n,5
亢奮,v,5
意思,n,5
戀人,n,5
從前,t,5
董運昌,nr,5
要過,c,5
跡,ng,5
某天,r,5
狂,zg,5
雨聲,n,5
濃,a,5
願為,v,5
閃爍,v,5
光照,n,5
蝴蝶夫人,n,5
不壞,v,5
隻,yg,5
甚麼,r,5
不定,d,5
搏,v,5
洗,v,5
感,vg,5
只因為,c,5
人心,n,5
每夜,d,5
米,q,5
右邊,f,5
禰,zg,5
書,n,5
奉獻,v,5
一頭,m,5
輓,zg,5
費,zg,5
蜉蝣,n,5
竟是,d,5
車廂,n,5
好看,v,5
犯錯,v,5
辦法,n,5
博物,n,5
彈起,v,5
餵,v,5
仰望,v,5
當愛,v,5
任性,n,5
分明,v,5
鑽出,v,5
蒼穹,n,5
疑猜,v,5
哈哈哈,o,5
一邊,d,5
滋養,v,5
闊,a,5
尷尬,a,5
深遠,a,5
否有,v,5
張開,v,5
刺激,v,5
承認,v,5
證明,n,5
各自,r,5
聲線,n,5
桃花,n,5
哭著,v,5
作弄,v,4
正常,d,4
翻譯,v,4
眼中,s,4
欺瞞,v,4
帶刺,v,4
最疼,a,4
當不遺忘,i,4
規律,n,4
著妝,v,4
加上,v,4
謙虛,a,4
臭,a,4
一桶,m,4
聚成,v,4
濕過,v,4
做到,v,4
門扉,n,4
景美,nz,4
驕傲無可救藥,i,4
態度,n,4
花,n,4
異國,n,4
半頂,m,4
龐大,a,4
於斯,nr,4
山,n,4
羨,nr,4
沒法,v,4
魚愛人,nr,4
雨滴,n,4
日常,d,4
黑裙,n,4
子夜,n,4
失敗,v,4
著韻律,n,4
開花,n,4
龐快,a,4
過往,t,4
星光,n,4
蛋,n,4
挑逗,v,4
上山,ns,4
既有,c,4
愉快,a,4
容貌,n,4
飛魚,n,4
經歷,n,4
當道,v,4
任,r,4
無謂,v,4
腐壞,v,4
山林,ns,4
毒蜘蛛,n,4
搭,v,4
搬到,v,4
剝奪,v,4
六角,m,4
委屈,v,4
超脫,v,4
捲,zg,4
秋水,nr,4
事實,n,4
身手,n,4
搞,v,4
割斷,v,4
飲用,n,4
沿路,n,4
克萊普頓,nrt,4
鬼胎,n,4
光速,n,4
上那班,ns,4
扛,v,4
謀,v,4
肝,n,4
論人,n,4
作品,n,4
誠實,a,4
大人,n,4
身材,n,4
耐性,n,4
吐著,v,4
直接,ad,4
昇,yg,4
奪走,v,4
沒成,v,4
數位,m,4
問候,n,4
意,ng,4
所,c,4
揉碎,v,4
激動,a,4
霧,n,4
鋪,v,4
忌妒,v,4
雖有,c,4
攜手,v,4
吼,v,4
高貴,a,4
第幾次,m,4
奇異,a,4
漣漪,n,4
野獸,n,4
嚐,zg,4
東方,s,4
句點,n,4
放大,v,4
意外,a,4
廉價,n,4
魅影,n,4
邂逅,v,4
斷腸人,i,4
褪色,v,4
殘,a,4
忠,nr,4
指尖,n,4
解藥,v,4
摩西,ns,4
假動,v,4
交頭,n,4
和平,nz,4
快快,d,4
軌道,n,4
耶,j,4
究竟,d,4
通了,p,4
退一步,l,4
挑著,v,4
飾粉,n,4
已非,d,4
媛,x,4
出界,n,4
機器,n,4
狠狠,d,4
日,j,4
寫入,v,4
一碗,m,4
垮,v,4
語裡,n,4
相濡以沫,i,4
勁,n,4
藏,v,4
樂有,v,4
多枝,m,4
製,zg,4
奇,nr,4
一蓑煙,i,4
多情,n,4
周圍,f,4
博,n,4
表,n,4
揚起,v,4
有觸覺,i,4
記,n,4
來閉,v,4
轉頭,v,4
取代,v,4
可否,v,4
看官,v,4
受苦,v,4
移民,n,4
揮不去,v,4
幽幽,z,4
動物,n,4
潑濕,a,4
濕透,v,4
溫度,n,4
幾個,m,4
比基尼,nr,4
逃到,v,4
憤慨,a,4
真窮,d,4
交直流,n,4
墳場,n,4
乞討,v,4
注意,v,4
馴,v,4
拎,v,4
雖,c,4
忍藏,v,4
以面,f,4
主傳,b,4
出缺,v,4
獲,v,4
粘,v,4
記著,v,4
悔過,v,4
實在,v,4
超速,v,4
演奏,v,4
詬病,n,4
忘掉,v,4
主動,b,4
白夜,t,4
恰似,a,4
無限,l,4
雲背,n,4
長夜,n,4
追趕,v,4
奇怪,v,4
膝蓋,n,4
放眼望去,i,4
世故,n,4
足跡,n,4
綁,v,4
空曠,nr,4
店,n,4
功,n,4
矛盾,an,4
扔,v,4
磨擦,v,4
推著,v,4
店員,n,4
白忙,nr,4
白天黑夜,i,4
來源,n,4
邊窗,n,4
根,q,4
扭曲,v,4
紙屑,n,4
阿福,nrt,4
數峰,n,4
留著,v,4
嘴上,s,4
一生,m,4
前路,n,4
鐘夢,nr,4
禁閉,v,4
狂風吹,i,4
怪,v,4
發展,vn,4
天邊,s,4
陰霾,n,4
千年,m,4
揭發,v,4
無法解,l,4
鴨,ng,4
塗畫,n,4
螻蟻,n,4
太熟,a,4
俘虜,n,4
別,r,4
謎題,n,4
鮮艷,a,4
凱旋,n,4
冰箱,n,4
部分,n,4
展覽,v,4
錯覺,n,4
一世,t,4
十五,m,4
條件,n,4
字片,n,4
無風雨,i,4
釣,v,4
譫語數,n,4
超載,v,4
契約,n,4
逞強,v,4
放到,v,4
世俗,n,4
相遇,v,4
彩券,n,4
南徵,nr,4
兌現,v,4
只剩,v,4
指縫間,n,4
丰姿,a,4
拉長,v,4
天涯,n,4
燒傷,v,4
迎面,d,4
三百,m,4
想想,v,4
出來,v,4
邊緣,n,4
天鵝頂上,nr,4
蟄睡,v,4
數次,m,4
美麗會,nr,4
濃煙,n,4
．,x,4
當,t,4
拋開,v,4
戰,n,4
靠著,v,4
這分鐘,mq,4
落英,n,4
變溫,n,4
繩索,n,4
自由自在,i,4
視窗,n,4
逼上,v,4
離戀,v,4
棉被,n,4
景像,n,4
電池,n,4
賽猶,nrt,4
朝,n,4
水馬龍,nr,4
遮過,v,4
發光,v,4
邪惡,a,4
郵票,n,4
吵架,v,4
化主動,n,4
皈依,v,4
窗家,n,4
消磨,v,4
越遠,d,4
服命,vn,4
沙灘,n,4
復,y,4
歌頌,v,4
文化,n,4
鬧區,n,4
睡去,v,4
濕,x,4
支撐,v,4
微末,n,4
鏗,o,4
角膜,n,4
多一些,m,4
掌,n,4
春,n,4
報,n,4
求現,v,4
十字,nz,4
聲響,n,4
集中,v,4
歡笑,v,4
化,v,4
牽手不驚艱苦,i,4
盛開,nr,4
壓痛,n,4
著進,v,4
靈感,a,4
迷霧,n,4
修正,nr,4
嘲笑,v,4
有點詞窮讓四,nr,4
禁不住,v,4
繁花,n,4
橄欖枝,n,4
使者,n,4
白鴿,nr,4
之內,f,4
插隊,n,4
盆栽,n,4
妳,zg,4
血紅,n,4
一尊,m,4
甘心,n,4
王國,nr,4
換,zg,4
曲終,nr,4
急,v,4
外,f,4
總,zg,4
魂,n,4
過期,t,4
淨末,n,4
動得,v,4
指環,vn,4
歌迷,n,4
同名,n,4
激昂,a,4
一千,m,4
門外,s,4
掛著,v,4
靠蹣跚,l,4
碎片,n,4
買賣,v,4
蕭邦,nr,4
皺紋,n,4
總不,d,4
人長,n,4
戲團,n,4
謠,ng,4
毀棄,v,4
別用契,nr,4
帶去,v,4
送走,v,4
亮光,n,4
世界末日,l,4
套,q,4
平息,n,4
走道,v,4
走遍,v,4
深埋,v,4
煞,v,4
還過,c,4
日暮,t,4
心閉,v,4
雲悠遊,nr,4
心門,n,4
輕繽紛,i,4
抬頭,v,4
日本,ns,4
擠,v,4
生旦,t,4
愛永恆,nr,4
喜怒,v,4
海陽,ns,4
繭,ng,4
電畫面,n,4
反叛,v,4
空房子,n,4
夜曲,n,4
單時,d,4
無可,l,4
失序,n,4
輕盈腳,z,4
幫助,v,4
展開,v,4
猛烈,a,4
攤開,v,4
拉起,v,4
珍重,a,4
支歌,n,4
激情,n,4
能否,v,4
大約,d,4
不痛,a,4
籬下,n,4
全副,m,4
海比,j,4
紛紛,d,4
油漆未乾,i,4
何其,c,4
送離,v,4
紫夜,n,4
齊發,nz,4
爍,g,4
暴躁,a,4
不理,v,4
忍受,v,4
坦克,n,4
遇到,v,4
模式,n,4
伊哈,nrt,4
操場,v,4
同性,n,4
每次,r,4
加起,v,4
黑亮,nr,4
傷悲,a,4
邊音,n,4
王,nr,4
趟,q,4
合奏,v,4
體蠢,a,4
跪著,v,4
不癢,a,4
煩煩,an,4
越緊,d,4
依,v,4
階下,n,4
縮小,v,4
逃脫,v,4
親朋,n,4
哄哄,v,4
花香,nr,4
幻象,n,4
訊息,n,4
動沒,v,4
迷戀,v,4
夜黑,nrt,4
游樂,n,4
大部份,m,4
吉普,nr,4
寫藏,v,4
幻,vg,4
解出,v,4
打通,v,4
考卷,v,4
韃韃,ns,4
詞,n,4
吹亂,v,4
也快,d,4
萬物,n,4
何妨,r,4
布幔,n,4
綹,q,4
金,ng,4
晴,v,4
不經,d,4
天花,n,4
飛唱,v,4
似乎,d,4
願分,n,4
嬌,v,4
釋斷,v,4
梆子,n,4
陳列,nr,4
埃綠樹,nr,4
清,a,4
轟動,v,4
逃跑,v,4
無聲,m,4
卻先,d,4
飆飆,n,4
低吟,v,4
舉行,v,4
心房,n,4
可為,c,4
心扉,n,4
劃成,v,4
遺留,v,4
訴說,v,4
和蔚藍,nr,4
毀,v,4
戀,zg,4
撫慰,v,4
將心,n,4
高中,s,4
照射,v,4
水面,n,4
音場,n,4
笑聲,n,4
倔,a,4
飛去,v,4
混著,v,4
亭亭,n,4
奈何,v,4
夢葉,n,4
棄,vg,4
上面,f,4
視著,v,4
記載,v,4
猙獰,a,4
了讓,v,4
人性,n,4
祝福,nr,4
低下,v,4
泡成,v,4
無情艷陽,i,4
相時,d,4
空,v,4
一輩子,m,4
陰晴,nr,4
負責,v,4
遠行,v,4
嚐,y,4
妝,ng,4
筆,q,4
糟,v,4
了隨,v,4
填補,v,4
進入,v,4
陰晴圓,nr,4
冬,tg,4
四周,m,4
個覺,n,4
榮幸,nr,4
喧囂,v,4
裝,v,4
劊子,n,4
寵,v,4
指頭,n,4
垂,v,4
幾,zg,4
算計,v,4
整片,n,4
左腳,n,4
某部,r,4
八卦,n,4
偽裝,v,4
昏暗,a,4
先來,d,4
駕著,v,4
充,v,4
說不懂,l,4
電,zg,4
不必,d,4
樂滿口,nr,4
上空,v,4
罰,v,4
意志,n,4
鏘,o,4
薛西佛斯,nr,4
邊際,n,4
不成,v,4
牛頭馬面足跡,i,4
質疑像,n,4
去年,t,4
得化,v,4
熱,n,4
扎入,v,4
略去,v,4
大街小巷,i,4
眉宇,n,4
賴著,nr,4
腦,n,4
灰,n,4
純潔,a,4
風華,n,4
樂會,n,4
味,ng,4
廉價,a,4
岔路,n,4
莫及,ns,4
青東,ns,4
不理不睬,i,4
挑,v,4
更改,v,4
累,v,4
節,n,4
邊車,n,4
